obsUnitId,collectionDate,NDVI,SPAD,plot_maxheight_cm,plot_maxwidth_cm
TTADDA_NARO_2023_F1P1,2023-06-06,,,3.25,19.0
TTADDA_NARO_2023_F1P1,2023-06-07,0.23,,,
TTADDA_NARO_2023_F1P1,2023-06-11,,,8.75,33.5
TTADDA_NARO_2023_F1P1,2023-06-12,0.44,50.45,,
TTADDA_NARO_2023_F1P1,2023-06-17,,,19.75,40.75
TTADDA_NARO_2023_F1P1,2023-06-19,0.42,,,
TTADDA_NARO_2023_F1P1,2023-06-20,,47.775,,
TTADDA_NARO_2023_F1P1,2023-06-24,,,29.75,62.5
TTADDA_NARO_2023_F1P1,2023-06-26,0.47,,,
TTADDA_NARO_2023_F1P1,2023-06-27,,54.7,,
TTADDA_NARO_2023_F1P1,2023-07-02,,,44.5,65.5
TTADDA_NARO_2023_F1P1,2023-07-04,0.825,51.525,,
TTADDA_NARO_2023_F1P1,2023-07-08,,,51.5,65.0
TTADDA_NARO_2023_F1P1,2023-07-09,0.88,,,
TTADDA_NARO_2023_F1P1,2023-07-11,,43.25,,
TTADDA_NARO_2023_F1P1,2023-07-16,,,52.25,70.0
TTADDA_NARO_2023_F1P1,2023-07-18,,36.425,,
TTADDA_NARO_2023_F1P1,2023-07-19,0.855,,,
TTADDA_NARO_2023_F1P1,2023-07-22,,,60.0,67.5
TTADDA_NARO_2023_F1P1,2023-07-24,0.815,34.275,,
TTADDA_NARO_2023_F1P1,2023-07-29,,,67.5,70.0
TTADDA_NARO_2023_F1P1,2023-08-01,0.685,25.675,,
TTADDA_NARO_2023_F1P1,2023-08-05,,,60.0,72.5
TTADDA_NARO_2023_F1P1,2023-08-06,0.625,,,
TTADDA_NARO_2023_F1P1,2023-08-09,,19.925,,
TTADDA_NARO_2023_F1P1,2023-08-12,0.565,,60.0,67.5
TTADDA_NARO_2023_F1P1,2023-08-15,,10.275,,
TTADDA_NARO_2023_F1P1,2023-08-19,0.505,,40.0,55.0
TTADDA_NARO_2023_F1P1,2023-08-22,,6.685,,
TTADDA_NARO_2023_F1P1,2023-08-27,,,0.0,0.0
TTADDA_NARO_2023_F1P1,2023-08-29,,0.0,,
TTADDA_NARO_2023_F1P1,2023-09-04,,,0.0,0.0
TTADDA_NARO_2023_F1P1,2023-09-11,,,,
TTADDA_NARO_2023_F1P2,2023-06-06,,,3.25,20.75
TTADDA_NARO_2023_F1P2,2023-06-07,0.225,,,
TTADDA_NARO_2023_F1P2,2023-06-11,,,6.25,33.0
TTADDA_NARO_2023_F1P2,2023-06-12,0.49,52.975,,
TTADDA_NARO_2023_F1P2,2023-06-17,,,14.75,40.0
TTADDA_NARO_2023_F1P2,2023-06-19,0.39,,,
TTADDA_NARO_2023_F1P2,2023-06-20,,50.675,,
TTADDA_NARO_2023_F1P2,2023-06-24,,,26.5,56.5
TTADDA_NARO_2023_F1P2,2023-06-26,0.465,,,
TTADDA_NARO_2023_F1P2,2023-06-27,,55.675,,
TTADDA_NARO_2023_F1P2,2023-07-02,,,36.5,67.5
TTADDA_NARO_2023_F1P2,2023-07-04,0.8,49.6,,
TTADDA_NARO_2023_F1P2,2023-07-08,,,47.75,63.75
TTADDA_NARO_2023_F1P2,2023-07-09,0.845,,,
TTADDA_NARO_2023_F1P2,2023-07-11,,43.225,,
TTADDA_NARO_2023_F1P2,2023-07-16,,,52.5,68.75
TTADDA_NARO_2023_F1P2,2023-07-18,,38.375,,
TTADDA_NARO_2023_F1P2,2023-07-19,0.86,,,
TTADDA_NARO_2023_F1P2,2023-07-22,,,60.0,67.5
TTADDA_NARO_2023_F1P2,2023-07-24,0.795,33.75,,
TTADDA_NARO_2023_F1P2,2023-07-29,,,65.0,70.0
TTADDA_NARO_2023_F1P2,2023-08-01,0.695,20.075,,
TTADDA_NARO_2023_F1P2,2023-08-05,,,57.5,70.0
TTADDA_NARO_2023_F1P2,2023-08-06,0.695,,,
TTADDA_NARO_2023_F1P2,2023-08-09,,16.595,,
TTADDA_NARO_2023_F1P2,2023-08-12,0.575,,62.5,70.0
TTADDA_NARO_2023_F1P2,2023-08-15,,12.675,,
TTADDA_NARO_2023_F1P2,2023-08-19,0.42,,25.0,12.5
TTADDA_NARO_2023_F1P2,2023-08-22,,4.475,,
TTADDA_NARO_2023_F1P2,2023-08-27,,,0.0,0.0
TTADDA_NARO_2023_F1P2,2023-08-29,,0.0,,
TTADDA_NARO_2023_F1P2,2023-09-04,,,0.0,0.0
TTADDA_NARO_2023_F1P2,2023-09-11,,,,
TTADDA_NARO_2023_F1P3,2023-06-06,,,2.25,18.0
TTADDA_NARO_2023_F1P3,2023-06-07,0.195,,,
TTADDA_NARO_2023_F1P3,2023-06-11,,,5.25,24.75
TTADDA_NARO_2023_F1P3,2023-06-12,0.33,54.15,,
TTADDA_NARO_2023_F1P3,2023-06-17,,,19.25,38.5
TTADDA_NARO_2023_F1P3,2023-06-19,0.44,,,
TTADDA_NARO_2023_F1P3,2023-06-20,,47.125,,
TTADDA_NARO_2023_F1P3,2023-06-24,,,24.0,51.25
TTADDA_NARO_2023_F1P3,2023-06-26,0.47,,,
TTADDA_NARO_2023_F1P3,2023-06-27,,52.375,,
TTADDA_NARO_2023_F1P3,2023-07-02,,,41.0,65.0
TTADDA_NARO_2023_F1P3,2023-07-04,0.84,45.525,,
TTADDA_NARO_2023_F1P3,2023-07-08,,,51.25,67.5
TTADDA_NARO_2023_F1P3,2023-07-09,0.845,,,
TTADDA_NARO_2023_F1P3,2023-07-11,,37.95,,
TTADDA_NARO_2023_F1P3,2023-07-16,,,52.0,71.25
TTADDA_NARO_2023_F1P3,2023-07-18,,34.25,,
TTADDA_NARO_2023_F1P3,2023-07-19,0.865,,,
TTADDA_NARO_2023_F1P3,2023-07-22,,,52.5,72.5
TTADDA_NARO_2023_F1P3,2023-07-24,0.855,35.325,,
TTADDA_NARO_2023_F1P3,2023-07-29,,,60.0,65.0
TTADDA_NARO_2023_F1P3,2023-08-01,0.835,29.65,,
TTADDA_NARO_2023_F1P3,2023-08-05,,,60.0,72.5
TTADDA_NARO_2023_F1P3,2023-08-06,0.77,,,
TTADDA_NARO_2023_F1P3,2023-08-09,,21.175,,
TTADDA_NARO_2023_F1P3,2023-08-12,0.715,,55.0,67.5
TTADDA_NARO_2023_F1P3,2023-08-15,,21.375,,
TTADDA_NARO_2023_F1P3,2023-08-19,0.68,,60.0,67.5
TTADDA_NARO_2023_F1P3,2023-08-22,,16.475,,
TTADDA_NARO_2023_F1P3,2023-08-27,0.435,,55.0,57.5
TTADDA_NARO_2023_F1P3,2023-08-29,,13.625,,
TTADDA_NARO_2023_F1P3,2023-09-04,0.3,,30.0,2.5
TTADDA_NARO_2023_F1P3,2023-09-11,,,,
TTADDA_NARO_2023_F1P4,2023-06-06,,,2.75,20.0
TTADDA_NARO_2023_F1P4,2023-06-07,0.18,,,
TTADDA_NARO_2023_F1P4,2023-06-11,,,4.5,25.5
TTADDA_NARO_2023_F1P4,2023-06-12,0.26,51.725,,
TTADDA_NARO_2023_F1P4,2023-06-17,,,13.5,40.5
TTADDA_NARO_2023_F1P4,2023-06-19,0.39,,,
TTADDA_NARO_2023_F1P4,2023-06-20,,47.275,,
TTADDA_NARO_2023_F1P4,2023-06-24,,,25.75,50.75
TTADDA_NARO_2023_F1P4,2023-06-26,0.4,,,
TTADDA_NARO_2023_F1P4,2023-06-27,,53.675,,
TTADDA_NARO_2023_F1P4,2023-07-02,,,32.5,56.25
TTADDA_NARO_2023_F1P4,2023-07-04,0.76,47.85,,
TTADDA_NARO_2023_F1P4,2023-07-08,,,37.75,60.0
TTADDA_NARO_2023_F1P4,2023-07-09,0.73,,,
TTADDA_NARO_2023_F1P4,2023-07-11,,43.75,,
TTADDA_NARO_2023_F1P4,2023-07-16,,,39.0,62.5
TTADDA_NARO_2023_F1P4,2023-07-18,,43.2,,
TTADDA_NARO_2023_F1P4,2023-07-19,0.86,,,
TTADDA_NARO_2023_F1P4,2023-07-22,,,42.5,62.5
TTADDA_NARO_2023_F1P4,2023-07-24,0.83,36.725,,
TTADDA_NARO_2023_F1P4,2023-07-29,,,50.0,60.0
TTADDA_NARO_2023_F1P4,2023-08-01,0.745,31.575,,
TTADDA_NARO_2023_F1P4,2023-08-05,,,38.0,57.5
TTADDA_NARO_2023_F1P4,2023-08-06,0.56,,,
TTADDA_NARO_2023_F1P4,2023-08-09,,25.15,,
TTADDA_NARO_2023_F1P4,2023-08-12,0.46,,27.5,57.5
TTADDA_NARO_2023_F1P4,2023-08-15,,23.2,,
TTADDA_NARO_2023_F1P4,2023-08-19,0.305,,35.0,5.0
TTADDA_NARO_2023_F1P4,2023-08-22,,5.675,,
TTADDA_NARO_2023_F1P4,2023-08-27,,,17.5,2.5
TTADDA_NARO_2023_F1P4,2023-08-29,,0.0,,
TTADDA_NARO_2023_F1P4,2023-09-04,,,0.0,0.0
TTADDA_NARO_2023_F1P4,2023-09-11,,,,
TTADDA_NARO_2023_F1P5,2023-06-06,,,2.33333333333333,10.0
TTADDA_NARO_2023_F1P5,2023-06-07,0.19,,,
TTADDA_NARO_2023_F1P5,2023-06-11,,,4.0,20.6666666666667
TTADDA_NARO_2023_F1P5,2023-06-12,0.22,54.45,,
TTADDA_NARO_2023_F1P5,2023-06-17,,,12.0,36.5
TTADDA_NARO_2023_F1P5,2023-06-19,0.45,,,
TTADDA_NARO_2023_F1P5,2023-06-20,,49.875,,
TTADDA_NARO_2023_F1P5,2023-06-24,,,19.25,39.5
TTADDA_NARO_2023_F1P5,2023-06-26,0.495,,,
TTADDA_NARO_2023_F1P5,2023-06-27,,48.7,,
TTADDA_NARO_2023_F1P5,2023-07-02,,,31.75,51.25
TTADDA_NARO_2023_F1P5,2023-07-04,0.825,42.75,,
TTADDA_NARO_2023_F1P5,2023-07-08,,,43.5,53.75
TTADDA_NARO_2023_F1P5,2023-07-09,0.835,,,
TTADDA_NARO_2023_F1P5,2023-07-11,,42.25,,
TTADDA_NARO_2023_F1P5,2023-07-16,,,43.25,61.25
TTADDA_NARO_2023_F1P5,2023-07-18,,38.175,,
TTADDA_NARO_2023_F1P5,2023-07-19,0.85,,,
TTADDA_NARO_2023_F1P5,2023-07-22,,,52.5,62.5
TTADDA_NARO_2023_F1P5,2023-07-24,0.835,33.275,,
TTADDA_NARO_2023_F1P5,2023-07-29,,,52.5,60.0
TTADDA_NARO_2023_F1P5,2023-08-01,0.715,32.85,,
TTADDA_NARO_2023_F1P5,2023-08-05,,,47.5,52.5
TTADDA_NARO_2023_F1P5,2023-08-06,0.68,,,
TTADDA_NARO_2023_F1P5,2023-08-09,,32.0,,
TTADDA_NARO_2023_F1P5,2023-08-12,0.715,,42.5,45.0
TTADDA_NARO_2023_F1P5,2023-08-15,,21.725,,
TTADDA_NARO_2023_F1P5,2023-08-19,0.465,,40.0,37.5
TTADDA_NARO_2023_F1P5,2023-08-22,,8.75,,
TTADDA_NARO_2023_F1P5,2023-08-27,0.345,,40.0,27.5
TTADDA_NARO_2023_F1P5,2023-08-29,,10.15,,
TTADDA_NARO_2023_F1P5,2023-09-04,0.265,4.825,0.0,0.0
TTADDA_NARO_2023_F1P5,2023-09-11,,0.0,,
TTADDA_NARO_2023_F1P6,2023-06-06,,,2.75,14.0
TTADDA_NARO_2023_F1P6,2023-06-07,0.195,,,
TTADDA_NARO_2023_F1P6,2023-06-11,,,5.0,32.0
TTADDA_NARO_2023_F1P6,2023-06-12,0.26,52.95,,
TTADDA_NARO_2023_F1P6,2023-06-17,,,18.0,44.5
TTADDA_NARO_2023_F1P6,2023-06-19,0.39,,,
TTADDA_NARO_2023_F1P6,2023-06-20,,52.8,,
TTADDA_NARO_2023_F1P6,2023-06-24,,,30.25,58.75
TTADDA_NARO_2023_F1P6,2023-06-26,0.575,,,
TTADDA_NARO_2023_F1P6,2023-06-27,,53.25,,
TTADDA_NARO_2023_F1P6,2023-07-02,,,41.0,72.0
TTADDA_NARO_2023_F1P6,2023-07-04,0.81,45.675,,
TTADDA_NARO_2023_F1P6,2023-07-08,,,48.25,72.5
TTADDA_NARO_2023_F1P6,2023-07-09,0.815,,,
TTADDA_NARO_2023_F1P6,2023-07-11,,44.95,,
TTADDA_NARO_2023_F1P6,2023-07-16,,,48.25,72.5
TTADDA_NARO_2023_F1P6,2023-07-18,,39.35,,
TTADDA_NARO_2023_F1P6,2023-07-19,0.89,,,
TTADDA_NARO_2023_F1P6,2023-07-22,,,52.5,80.0
TTADDA_NARO_2023_F1P6,2023-07-24,0.87,36.75,,
TTADDA_NARO_2023_F1P6,2023-07-29,,,55.0,77.5
TTADDA_NARO_2023_F1P6,2023-08-01,0.82,27.775,,
TTADDA_NARO_2023_F1P6,2023-08-05,,,45.0,75.0
TTADDA_NARO_2023_F1P6,2023-08-06,0.67,,,
TTADDA_NARO_2023_F1P6,2023-08-09,,26.75,,
TTADDA_NARO_2023_F1P6,2023-08-12,0.565,,48.0,67.5
TTADDA_NARO_2023_F1P6,2023-08-15,,25.775,,
TTADDA_NARO_2023_F1P6,2023-08-19,0.355,,38.0,12.5
TTADDA_NARO_2023_F1P6,2023-08-22,,0.0,,
TTADDA_NARO_2023_F1P6,2023-08-27,,,0.0,0.0
TTADDA_NARO_2023_F1P6,2023-08-29,,0.0,,
TTADDA_NARO_2023_F1P6,2023-09-04,,,0.0,0.0
TTADDA_NARO_2023_F1P6,2023-09-11,,,,
TTADDA_NARO_2023_F1P7,2023-06-06,,,3.5,17.75
TTADDA_NARO_2023_F1P7,2023-06-07,0.19,,,
TTADDA_NARO_2023_F1P7,2023-06-11,,,8.25,30.75
TTADDA_NARO_2023_F1P7,2023-06-12,0.345,55.075,,
TTADDA_NARO_2023_F1P7,2023-06-17,,,23.25,45.75
TTADDA_NARO_2023_F1P7,2023-06-19,0.53,,,
TTADDA_NARO_2023_F1P7,2023-06-20,,53.05,,
TTADDA_NARO_2023_F1P7,2023-06-24,,,31.5,52.5
TTADDA_NARO_2023_F1P7,2023-06-26,0.58,,,
TTADDA_NARO_2023_F1P7,2023-06-27,,52.725,,
TTADDA_NARO_2023_F1P7,2023-07-02,,,38.5,63.75
TTADDA_NARO_2023_F1P7,2023-07-04,0.82,46.45,,
TTADDA_NARO_2023_F1P7,2023-07-08,,,43.75,62.5
TTADDA_NARO_2023_F1P7,2023-07-09,0.725,,,
TTADDA_NARO_2023_F1P7,2023-07-11,,44.675,,
TTADDA_NARO_2023_F1P7,2023-07-16,,,44.0,66.25
TTADDA_NARO_2023_F1P7,2023-07-18,,38.375,,
TTADDA_NARO_2023_F1P7,2023-07-19,0.86,,,
TTADDA_NARO_2023_F1P7,2023-07-22,,,42.5,62.5
TTADDA_NARO_2023_F1P7,2023-07-24,0.84,36.45,,
TTADDA_NARO_2023_F1P7,2023-07-29,,,50.0,57.5
TTADDA_NARO_2023_F1P7,2023-08-01,0.62,31.975,,
TTADDA_NARO_2023_F1P7,2023-08-05,,,42.5,55.0
TTADDA_NARO_2023_F1P7,2023-08-06,0.53,,,
TTADDA_NARO_2023_F1P7,2023-08-09,,22.65,,
TTADDA_NARO_2023_F1P7,2023-08-12,0.62,,49.0,55.0
TTADDA_NARO_2023_F1P7,2023-08-15,,28.55,,
TTADDA_NARO_2023_F1P7,2023-08-19,0.475,,47.5,52.5
TTADDA_NARO_2023_F1P7,2023-08-22,,24.575,,
TTADDA_NARO_2023_F1P7,2023-08-27,0.24,,20.0,5.0
TTADDA_NARO_2023_F1P7,2023-08-29,,12.95,,
TTADDA_NARO_2023_F1P7,2023-09-04,,,0.0,0.0
TTADDA_NARO_2023_F1P7,2023-09-11,,,,
TTADDA_NARO_2023_F1P8,2023-06-06,,,2.5,13.5
TTADDA_NARO_2023_F1P8,2023-06-07,0.195,,,
TTADDA_NARO_2023_F1P8,2023-06-11,,,6.25,28.75
TTADDA_NARO_2023_F1P8,2023-06-12,0.265,56.675,,
TTADDA_NARO_2023_F1P8,2023-06-17,,,16.0,40.0
TTADDA_NARO_2023_F1P8,2023-06-19,0.435,,,
TTADDA_NARO_2023_F1P8,2023-06-20,,52.825,,
TTADDA_NARO_2023_F1P8,2023-06-24,,,28.0,47.25
TTADDA_NARO_2023_F1P8,2023-06-26,0.665,,,
TTADDA_NARO_2023_F1P8,2023-06-27,,55.0,,
TTADDA_NARO_2023_F1P8,2023-07-02,,,38.0,58.75
TTADDA_NARO_2023_F1P8,2023-07-04,0.775,45.525,,
TTADDA_NARO_2023_F1P8,2023-07-08,,,42.75,61.25
TTADDA_NARO_2023_F1P8,2023-07-09,0.755,,,
TTADDA_NARO_2023_F1P8,2023-07-11,,45.65,,
TTADDA_NARO_2023_F1P8,2023-07-16,,,40.25,66.25
TTADDA_NARO_2023_F1P8,2023-07-18,,38.75,,
TTADDA_NARO_2023_F1P8,2023-07-19,0.82,,,
TTADDA_NARO_2023_F1P8,2023-07-22,,,45.0,65.0
TTADDA_NARO_2023_F1P8,2023-07-24,0.74,35.55,,
TTADDA_NARO_2023_F1P8,2023-07-29,,,47.5,67.5
TTADDA_NARO_2023_F1P8,2023-08-01,0.63,26.075,,
TTADDA_NARO_2023_F1P8,2023-08-05,,,45.0,62.5
TTADDA_NARO_2023_F1P8,2023-08-06,0.51,,,
TTADDA_NARO_2023_F1P8,2023-08-09,,22.65,,
TTADDA_NARO_2023_F1P8,2023-08-12,0.595,,44.0,55.0
TTADDA_NARO_2023_F1P8,2023-08-15,,20.85,,
TTADDA_NARO_2023_F1P8,2023-08-19,0.38,,39.0,20.0
TTADDA_NARO_2023_F1P8,2023-08-22,,6.75,,
TTADDA_NARO_2023_F1P8,2023-08-27,,,0.0,0.0
TTADDA_NARO_2023_F1P8,2023-08-29,,0.0,,
TTADDA_NARO_2023_F1P8,2023-09-04,,,0.0,0.0
TTADDA_NARO_2023_F1P8,2023-09-11,,,,
TTADDA_NARO_2023_F1P9,2023-06-06,,,3.33333333333333,14.0
TTADDA_NARO_2023_F1P9,2023-06-07,0.235,,,
TTADDA_NARO_2023_F1P9,2023-06-11,,,5.75,28.25
TTADDA_NARO_2023_F1P9,2023-06-12,0.36,52.875,,
TTADDA_NARO_2023_F1P9,2023-06-17,,,20.0,44.75
TTADDA_NARO_2023_F1P9,2023-06-19,0.55,,,
TTADDA_NARO_2023_F1P9,2023-06-20,,52.925,,
TTADDA_NARO_2023_F1P9,2023-06-24,,,27.25,53.25
TTADDA_NARO_2023_F1P9,2023-06-26,0.64,,,
TTADDA_NARO_2023_F1P9,2023-06-27,,52.0,,
TTADDA_NARO_2023_F1P9,2023-07-02,,,41.5,67.5
TTADDA_NARO_2023_F1P9,2023-07-04,0.8,48.425,,
TTADDA_NARO_2023_F1P9,2023-07-08,,,47.25,68.75
TTADDA_NARO_2023_F1P9,2023-07-09,0.795,,,
TTADDA_NARO_2023_F1P9,2023-07-11,,42.85,,
TTADDA_NARO_2023_F1P9,2023-07-16,,,49.75,78.75
TTADDA_NARO_2023_F1P9,2023-07-18,,39.65,,
TTADDA_NARO_2023_F1P9,2023-07-19,0.87,,,
TTADDA_NARO_2023_F1P9,2023-07-22,,,50.0,77.5
TTADDA_NARO_2023_F1P9,2023-07-24,0.865,36.0,,
TTADDA_NARO_2023_F1P9,2023-07-29,,,55.0,80.0
TTADDA_NARO_2023_F1P9,2023-08-01,0.77,33.75,,
TTADDA_NARO_2023_F1P9,2023-08-05,,,47.5,77.5
TTADDA_NARO_2023_F1P9,2023-08-06,0.675,,,
TTADDA_NARO_2023_F1P9,2023-08-09,,25.25,,
TTADDA_NARO_2023_F1P9,2023-08-12,0.63,,55.0,60.0
TTADDA_NARO_2023_F1P9,2023-08-15,,22.55,,
TTADDA_NARO_2023_F1P9,2023-08-19,0.34,,52.5,35.0
TTADDA_NARO_2023_F1P9,2023-08-22,,16.125,,
TTADDA_NARO_2023_F1P9,2023-08-27,0.225,,0.0,0.0
TTADDA_NARO_2023_F1P9,2023-08-29,,5.675,,
TTADDA_NARO_2023_F1P9,2023-09-04,,,0.0,0.0
TTADDA_NARO_2023_F1P9,2023-09-11,,,,
TTADDA_NARO_2023_F1P10,2023-06-06,,,4.33333333333333,23.0
TTADDA_NARO_2023_F1P10,2023-06-07,0.22,,,
TTADDA_NARO_2023_F1P10,2023-06-11,,,7.33333333333333,25.6666666666667
TTADDA_NARO_2023_F1P10,2023-06-12,0.405,55.65,,
TTADDA_NARO_2023_F1P10,2023-06-17,,,21.0,46.25
TTADDA_NARO_2023_F1P10,2023-06-19,0.54,,,
TTADDA_NARO_2023_F1P10,2023-06-20,,50.325,,
TTADDA_NARO_2023_F1P10,2023-06-24,,,31.0,56.0
TTADDA_NARO_2023_F1P10,2023-06-26,0.515,,,
TTADDA_NARO_2023_F1P10,2023-06-27,,54.55,,
TTADDA_NARO_2023_F1P10,2023-07-02,,,39.0,63.75
TTADDA_NARO_2023_F1P10,2023-07-04,0.8,47.225,,
TTADDA_NARO_2023_F1P10,2023-07-08,,,44.5,66.25
TTADDA_NARO_2023_F1P10,2023-07-09,0.8,,,
TTADDA_NARO_2023_F1P10,2023-07-11,,42.075,,
TTADDA_NARO_2023_F1P10,2023-07-16,,,48.5,72.5
TTADDA_NARO_2023_F1P10,2023-07-18,,41.425,,
TTADDA_NARO_2023_F1P10,2023-07-19,0.88,,,
TTADDA_NARO_2023_F1P10,2023-07-22,,,47.5,70.0
TTADDA_NARO_2023_F1P10,2023-07-24,0.87,38.025,,
TTADDA_NARO_2023_F1P10,2023-07-29,,,52.5,57.5
TTADDA_NARO_2023_F1P10,2023-08-01,0.755,26.375,,
TTADDA_NARO_2023_F1P10,2023-08-05,,,46.5,62.5
TTADDA_NARO_2023_F1P10,2023-08-06,0.69,,,
TTADDA_NARO_2023_F1P10,2023-08-09,,22.9,,
TTADDA_NARO_2023_F1P10,2023-08-12,0.68,,45.0,55.0
TTADDA_NARO_2023_F1P10,2023-08-15,,24.2,,
TTADDA_NARO_2023_F1P10,2023-08-19,0.5,,50.0,27.5
TTADDA_NARO_2023_F1P10,2023-08-22,,9.125,,
TTADDA_NARO_2023_F1P10,2023-08-27,0.2,,0.0,0.0
TTADDA_NARO_2023_F1P10,2023-08-29,,0.0,,
TTADDA_NARO_2023_F1P10,2023-09-04,,,0.0,0.0
TTADDA_NARO_2023_F1P10,2023-09-11,,,,
TTADDA_NARO_2023_F1P11,2023-06-06,,,3.0,16.0
TTADDA_NARO_2023_F1P11,2023-06-07,0.205,,,
TTADDA_NARO_2023_F1P11,2023-06-11,,,6.25,30.25
TTADDA_NARO_2023_F1P11,2023-06-12,0.42,52.1,,
TTADDA_NARO_2023_F1P11,2023-06-17,,,19.25,40.0
TTADDA_NARO_2023_F1P11,2023-06-19,0.49,,,
TTADDA_NARO_2023_F1P11,2023-06-20,,50.9,,
TTADDA_NARO_2023_F1P11,2023-06-24,,,26.75,50.75
TTADDA_NARO_2023_F1P11,2023-06-26,0.46,,,
TTADDA_NARO_2023_F1P11,2023-06-27,,54.9,,
TTADDA_NARO_2023_F1P11,2023-07-02,,,40.75,66.25
TTADDA_NARO_2023_F1P11,2023-07-04,0.805,48.925,,
TTADDA_NARO_2023_F1P11,2023-07-08,,,51.0,66.25
TTADDA_NARO_2023_F1P11,2023-07-09,0.825,,,
TTADDA_NARO_2023_F1P11,2023-07-11,,43.05,,
TTADDA_NARO_2023_F1P11,2023-07-16,,,52.5,67.5
TTADDA_NARO_2023_F1P11,2023-07-18,,38.6,,
TTADDA_NARO_2023_F1P11,2023-07-19,0.84,,,
TTADDA_NARO_2023_F1P11,2023-07-22,,,55.0,65.0
TTADDA_NARO_2023_F1P11,2023-07-24,0.725,35.0,,
TTADDA_NARO_2023_F1P11,2023-07-29,,,62.5,67.5
TTADDA_NARO_2023_F1P11,2023-08-01,0.665,28.325,,
TTADDA_NARO_2023_F1P11,2023-08-05,,,60.0,70.0
TTADDA_NARO_2023_F1P11,2023-08-06,0.605,,,
TTADDA_NARO_2023_F1P11,2023-08-09,,19.725,,
TTADDA_NARO_2023_F1P11,2023-08-12,0.52,,55.0,67.5
TTADDA_NARO_2023_F1P11,2023-08-15,,12.575,,
TTADDA_NARO_2023_F1P11,2023-08-19,0.285,,27.5,12.5
TTADDA_NARO_2023_F1P11,2023-08-22,,0.0,,
TTADDA_NARO_2023_F1P11,2023-08-27,,,0.0,0.0
TTADDA_NARO_2023_F1P11,2023-08-29,,0.0,,
TTADDA_NARO_2023_F1P11,2023-09-04,,,0.0,0.0
TTADDA_NARO_2023_F1P11,2023-09-11,,,,
TTADDA_NARO_2023_F1P12,2023-06-06,,,3.0,19.0
TTADDA_NARO_2023_F1P12,2023-06-07,0.16,,,
TTADDA_NARO_2023_F1P12,2023-06-11,,,7.5,30.5
TTADDA_NARO_2023_F1P12,2023-06-12,0.28,55.425,,
TTADDA_NARO_2023_F1P12,2023-06-17,,,18.0,41.0
TTADDA_NARO_2023_F1P12,2023-06-19,0.45,,,
TTADDA_NARO_2023_F1P12,2023-06-20,,50.525,,
TTADDA_NARO_2023_F1P12,2023-06-24,,,28.5,52.5
TTADDA_NARO_2023_F1P12,2023-06-26,0.6,,,
TTADDA_NARO_2023_F1P12,2023-06-27,,54.65,,
TTADDA_NARO_2023_F1P12,2023-07-02,,,42.25,56.25
TTADDA_NARO_2023_F1P12,2023-07-04,0.78,44.925,,
TTADDA_NARO_2023_F1P12,2023-07-08,,,53.5,60.0
TTADDA_NARO_2023_F1P12,2023-07-09,0.785,,,
TTADDA_NARO_2023_F1P12,2023-07-11,,42.15,,
TTADDA_NARO_2023_F1P12,2023-07-16,,,60.25,60.0
TTADDA_NARO_2023_F1P12,2023-07-18,,34.5,,
TTADDA_NARO_2023_F1P12,2023-07-19,0.85,,,
TTADDA_NARO_2023_F1P12,2023-07-22,,,65.0,62.5
TTADDA_NARO_2023_F1P12,2023-07-24,0.815,27.825,,
TTADDA_NARO_2023_F1P12,2023-07-29,,,67.5,57.5
TTADDA_NARO_2023_F1P12,2023-08-01,0.76,23.6,,
TTADDA_NARO_2023_F1P12,2023-08-05,,,62.5,62.5
TTADDA_NARO_2023_F1P12,2023-08-06,0.72,,,
